# outer_x; outer_y
-66.04412; -19.20366
-65.01958; -18.84184
-64.00514; -18.59477
-63.04676; -18.25605
-62.08447; -17.96879
-61.16204; -17.59887
-60.25412; -17.20807
-59.31746; -16.90774
-58.40943; -16.53375
-57.52678; -16.09778
-56.63992; -15.68869
-55.75865; -15.27262
-54.88237; -14.79472
-54.05613; -14.38563
-53.38884; -13.99898
-52.63393; -13.84453
-51.70984; -13.74214
-50.73426; -13.59202
-49.76914; -13.37571
-48.79060; -13.20653
-47.80597; -13.04518
-46.82931; -12.82351
-45.84484; -12.63411
-44.86329; -12.42329
-43.88755; -12.17755
-42.89695; -12.00800
-41.90940; -11.82090
-40.92348; -11.62516
-39.93445; -11.44867
-38.94637; -11.26703
-37.96711; -11.06455
-36.99879; -10.87175
-36.01885; -10.75043
-35.03984; -10.56101
-34.04482; -10.43589
-33.05418; -10.28769
-32.07524; -10.07248
-31.08299; -9.93396
-30.09434; -9.77686
-29.09878; -9.66175
-28.11729; -9.46913
-27.12796; -9.32312
-26.14682; -9.13246
-25.16180; -8.96543
-24.16980; -8.83925
-23.18567; -8.66943
-22.21284; -8.43628
-21.23017; -8.25953
-20.24286; -8.10951
-19.25250; -7.97694
-18.27472; -7.77308
-17.29900; -7.55734
-16.31601; -7.38245
-15.32542; -7.25017
-14.34100; -7.08200
-13.35346; -6.93038
-12.37745; -6.71157
-11.39340; -6.53622
-10.41148; -6.34599
-9.43726; -6.10871
-8.45266; -5.92712
-7.46784; -5.74261
-6.48321; -5.55978
-5.50114; -5.34868
-4.51560; -5.22072
-3.50825; -5.01724
-2.62391; -4.89513
-1.55821; -4.64716
-0.91973; -4.54462
3.74053; 0.06078
